# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=25, k=45, tile_m=1, tile_n=2, w=22, v=24, threads=96, grouping=16, minblocks=4) , # 744.304 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=4, tile_m=4, tile_n=2, threads=32, grouping=16, minblocks=7) , # 597.715 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=5, tile_m=4, tile_n=2, threads=64, grouping=22, minblocks=14) , # 612.13 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=7, tile_m=4, tile_n=1, threads=64, grouping=22, minblocks=9) , # 669.6 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=9, tile_m=1, tile_n=3, threads=64, grouping=26, minblocks=14) , # 695 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=13, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=10) , # 708.859 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=7) , # 732.407 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=26, tile_m=1, tile_n=2, threads=192, grouping=5, minblocks=2) , # 739.029 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=28, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=6) , # 743.234 GFlop/s
  Kernel_dnt_medium(m=7, n=26, k=32, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=5) , # 753.794 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=26, k=45, tile_m=2, tile_n=2, w=16, v=26, threads=64, grouping=16, minblocks=8) , # 753.616 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=4, tile_m=4, tile_n=2, threads=32, grouping=16, minblocks=16) , # 621.956 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=5, tile_m=4, tile_n=1, threads=64, grouping=22, minblocks=12) , # 630.557 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=7, tile_m=4, tile_n=1, threads=64, grouping=26, minblocks=8) , # 687.436 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=9, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=11) , # 709.918 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=13, tile_m=2, tile_n=2, threads=96, grouping=12, minblocks=7) , # 710.614 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=25, tile_m=1, tile_n=2, threads=192, grouping=5, minblocks=3) , # 746.919 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=26, tile_m=2, tile_n=1, threads=192, grouping=4, minblocks=6) , # 752.82 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=28, tile_m=2, tile_n=1, threads=224, grouping=4, minblocks=6) , # 754.704 GFlop/s
  Kernel_dnt_medium(m=7, n=28, k=32, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=1) , # 766.488 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=28, k=45, tile_m=2, tile_n=1, w=12, v=24, threads=128, grouping=16, minblocks=2) , # 770.322 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=4, tile_m=4, tile_n=2, threads=32, grouping=19, minblocks=15) , # 627.174 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=5, tile_m=4, tile_n=1, threads=64, grouping=21, minblocks=3) , # 656.782 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=7, tile_m=2, tile_n=2, threads=64, grouping=22, minblocks=11) , # 701.471 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=9, tile_m=4, tile_n=1, threads=64, grouping=32, minblocks=2) , # 721.47 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=13, tile_m=4, tile_n=1, threads=96, grouping=6, minblocks=10) , # 736.094 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=25, tile_m=2, tile_n=1, threads=192, grouping=4, minblocks=1) , # 769.295 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=26, tile_m=2, tile_n=1, threads=192, grouping=4, minblocks=1) , # 776.776 GFlop/s
  Kernel_dnt_medium(m=7, n=32, k=28, tile_m=2, tile_n=1, threads=256, grouping=4, minblocks=5) , # 778.504 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=32, k=32, tile_m=2, tile_n=2, w=16, v=32, threads=64, grouping=16, minblocks=2) , # 790.893 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=32, k=45, tile_m=2, tile_n=1, w=12, v=32, threads=128, grouping=16, minblocks=2) , # 802.202 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=4, tile_m=2, tile_n=3, threads=64, grouping=28, minblocks=2) , # 631.988 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=5, tile_m=1, tile_n=5, threads=64, grouping=27, minblocks=5) , # 663.525 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=7, tile_m=1, tile_n=5, threads=64, grouping=32, minblocks=7) , # 709.225 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=9, tile_m=4, tile_n=1, threads=128, grouping=32, minblocks=10) , # 727.897 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=13, tile_m=4, tile_n=1, threads=128, grouping=29, minblocks=3) , # 755.771 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=25, tile_m=2, tile_n=1, threads=192, grouping=4, minblocks=1) , # 801.315 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=26, tile_m=2, tile_n=1, threads=224, grouping=3, minblocks=3) , # 810.209 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=28, tile_m=2, tile_n=1, threads=256, grouping=3, minblocks=4) , # 818.919 GFlop/s
  Kernel_dnt_medium(m=7, n=45, k=32, tile_m=2, tile_n=1, threads=256, grouping=3, minblocks=3) , # 832.676 GFlop/s
  Kernel_dnt_largeDB2(m=7, n=45, k=45, tile_m=4, tile_n=1, w=12, v=32, threads=96, grouping=16, minblocks=2) , # 841.043 GFlop/s
  Kernel_dnt_medium(m=8, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=27) , # 241.107 GFlop/s
  Kernel_dnt_medium(m=8, n=4, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=12) , # 253.28 GFlop/s
  Kernel_dnt_medium(m=8, n=4, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=8) , # 292.754 GFlop/s
  Kernel_dnt_medium(m=8, n=4, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=5) , # 322.969 GFlop/s
  Kernel_dnt_small(m=8, n=4, k=8, tile_m=1, tile_n=1, threads=32, grouping=9, minblocks=7) , # 312.182 GFlop/s
  Kernel_dnt_medium(m=8, n=4, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=25) , # 336.929 GFlop/s
  Kernel_dnt_medium(m=8, n=5, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=27) , # 261.066 GFlop/s
  Kernel_dnt_medium(m=8, n=5, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=25) , # 297.369 GFlop/s
  Kernel_dnt_medium(m=8, n=5, k=6, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=25) , # 344.888 GFlop/s
  Kernel_dnt_medium(m=8, n=5, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=21) , # 335.855 GFlop/s
  Kernel_dnt_medium(m=8, n=5, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=4) , # 362.704 GFlop/s
  Kernel_dnt_medium(m=8, n=5, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=27) , # 388.028 GFlop/s
  Kernel_dnt_medium(m=8, n=6, k=4, tile_m=1, tile_n=2, threads=32, grouping=15, minblocks=24) , # 306.873 GFlop/s
  Kernel_dnt_medium(m=8, n=6, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=19) , # 351.046 GFlop/s
  Kernel_dnt_medium(m=8, n=6, k=6, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=20) , # 357.061 GFlop/s
  Kernel_dnt_medium(m=8, n=6, k=7, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=25) , # 398.063 GFlop/s
  Kernel_dnt_medium(m=8, n=6, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=27) , # 432.142 GFlop/s
  Kernel_dnt_medium(m=8, n=6, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=2) , # 451.4 GFlop/s
  Kernel_dnt_medium(m=8, n=7, k=4, tile_m=1, tile_n=2, threads=32, grouping=15, minblocks=11) , # 354.317 GFlop/s
  Kernel_dnt_medium(m=8, n=7, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=6) , # 358.106 GFlop/s
  Kernel_dnt_medium(m=8, n=7, k=6, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=17) , # 412.399 GFlop/s
  Kernel_dnt_medium(m=8, n=7, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=11) , # 463.962 GFlop/s
  Kernel_dnt_medium(m=8, n=7, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=25) , # 495.994 GFlop/s
  Kernel_dnt_medium(m=8, n=7, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=26) , # 501.068 GFlop/s
  Kernel_dnt_medium(m=8, n=8, k=4, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=11) , # 423.915 GFlop/s
  Kernel_dnt_medium(m=8, n=8, k=5, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=12) , # 468.053 GFlop/s
  Kernel_dnt_medium(m=8, n=8, k=6, tile_m=2, tile_n=1, threads=32, grouping=11, minblocks=17) , # 531.999 GFlop/s
  Kernel_dnt_medium(m=8, n=8, k=7, tile_m=2, tile_n=1, threads=32, grouping=11, minblocks=1) , # 571.337 GFlop/s
  Kernel_dnt_medium(m=8, n=8, k=8, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=25) , # 605.152 GFlop/s
  Kernel_dnt_medium(m=8, n=8, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=5) , # 571.958 GFlop/s
  Kernel_dnt_medium(m=8, n=9, k=4, tile_m=1, tile_n=3, threads=32, grouping=15, minblocks=25) , # 378.51 GFlop/s
  Kernel_dnt_medium(m=8, n=9, k=5, tile_m=1, tile_n=3, threads=32, grouping=16, minblocks=12) , # 433.932 GFlop/s
  Kernel_dnt_medium(m=8, n=9, k=6, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=12) , # 500.839 GFlop/s
  Kernel_dnt_medium(m=8, n=9, k=7, tile_m=1, tile_n=3, threads=32, grouping=11, minblocks=25) , # 544.839 GFlop/s
  Kernel_dnt_medium(m=8, n=9, k=8, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=9) , # 572.229 GFlop/s
  Kernel_dnt_medium(m=8, n=9, k=9, tile_m=1, tile_n=3, threads=32, grouping=16, minblocks=20) , # 567.681 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=27) , # 223.697 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=12) , # 264.552 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=6, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=12) , # 305.331 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=25) , # 335.175 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=8, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=26) , # 321.571 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=6) , # 341.86 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=13, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=5) , # 381.012 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=25, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=4) , # 380.088 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=26, tile_m=1, tile_n=1, threads=64, grouping=29, minblocks=1) , # 384.187 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=28, tile_m=1, tile_n=1, threads=64, grouping=7, minblocks=5) , # 389.01 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=32, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=11) , # 391.946 GFlop/s
  Kernel_dnt_medium(m=9, n=4, k=45, tile_m=1, tile_n=1, threads=96, grouping=3, minblocks=9) , # 387.535 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=2) , # 274.355 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=7) , # 325.528 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=6, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=3) , # 371.15 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=1) , # 371.567 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=8, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=19) , # 394.72 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=9, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=2) , # 417.155 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=13, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=13) , # 424.207 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=15) , # 441.803 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=3) , # 441.181 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=28, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=13) , # 447.972 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=32, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=5) , # 455.083 GFlop/s
  Kernel_dnt_medium(m=9, n=5, k=45, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=2) , # 447.72 GFlop/s
  Kernel_dnt_medium(m=9, n=6, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=16) , # 324.725 GFlop/s
  Kernel_dnt_medium(m=9, n=6, k=5, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=2) , # 383.299 GFlop/s
  Kernel_dnt_medium(m=9, n=6, k=6, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=9) , # 384.354 GFlop/s
  Kernel_dnt_medium(m=9, n=6, k=7, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=15) , # 435.21 GFlop/s
  Kernel_dnt_medium(m=9, n=6, k=8, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=14) , # 469.311 GFlop/s
  Kernel_dnt_medium(m=9, n=6, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=9) , # 476.433 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=4, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=3) , # 360.754 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=5, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=5) , # 379.473 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=6, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=20) , # 420.882 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=7, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=27) , # 478.365 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=8, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=1) , # 493.848 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=9, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=2) , # 516.64 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=13, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=1) , # 510.27 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=25, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=12) , # 537.082 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=26, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=2) , # 540.279 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=28, tile_m=1, tile_n=1, threads=96, grouping=4, minblocks=11) , # 545.866 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=32, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=11) , # 551.821 GFlop/s
  Kernel_dnt_medium(m=9, n=7, k=45, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=3) , # 550.203 GFlop/s
  Kernel_dnt_medium(m=9, n=8, k=4, tile_m=3, tile_n=1, threads=32, grouping=15, minblocks=3) , # 375.31 GFlop/s
  Kernel_dnt_medium(m=9, n=8, k=5, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=26) , # 428.946 GFlop/s
  Kernel_dnt_medium(m=9, n=8, k=6, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=22) , # 484.981 GFlop/s
  Kernel_dnt_medium(m=9, n=8, k=7, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=9) , # 540.555 GFlop/s
  Kernel_dnt_medium(m=9, n=8, k=8, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=2) , # 563.409 GFlop/s
  Kernel_dnt_medium(m=9, n=8, k=9, tile_m=1, tile_n=3, threads=32, grouping=16, minblocks=20) , # 561.368 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=4, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=16) , # 449.812 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=5, tile_m=3, tile_n=1, threads=32, grouping=12, minblocks=25) , # 520.817 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=6, tile_m=3, tile_n=1, threads=32, grouping=12, minblocks=11) , # 584.233 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=7, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=25) , # 593.141 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=8, tile_m=3, tile_n=1, threads=32, grouping=16, minblocks=2) , # 609.153 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=9, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=20) , # 596.262 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=12, tile_m=3, tile_n=1, threads=32, grouping=18, minblocks=16) , # 608.863 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=13, tile_m=1, tile_n=3, threads=32, grouping=21, minblocks=3) , # 598.854 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=22, tile_m=1, tile_n=2, threads=64, grouping=26, minblocks=2) , # 602.914 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=25, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=11) , # 604.486 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=26, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=9) , # 606.896 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=28, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=12) , # 623.854 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=32, tile_m=1, tile_n=1, threads=96, grouping=4, minblocks=2) , # 619.696 GFlop/s
  Kernel_dnt_medium(m=9, n=9, k=45, tile_m=1, tile_n=1, threads=224, grouping=4, minblocks=6) , # 621.925 GFlop/s
  Kernel_dnt_medium(m=9, n=12, k=9, tile_m=1, tile_n=4, threads=32, grouping=13, minblocks=25) , # 636.186 GFlop/s
  Kernel_dnt_medium(m=9, n=12, k=12, tile_m=1, tile_n=2, threads=64, grouping=22, minblocks=15) , # 653.32 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=4, tile_m=5, tile_n=1, threads=32, grouping=12, minblocks=8) , # 520.652 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=5, tile_m=5, tile_n=1, threads=32, grouping=13, minblocks=13) , # 570.99 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=7, tile_m=1, tile_n=5, threads=32, grouping=16, minblocks=2) , # 619.584 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=9, tile_m=5, tile_n=1, threads=32, grouping=12, minblocks=21) , # 635.789 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=13, tile_m=1, tile_n=2, threads=64, grouping=26, minblocks=18) , # 675.011 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=25, tile_m=1, tile_n=2, threads=64, grouping=26, minblocks=6) , # 695.157 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=13, k=26, tile_m=1, tile_n=2, w=12, v=12, threads=64, grouping=16, minblocks=2) , # 706.349 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=13, k=28, tile_m=1, tile_n=2, w=12, v=8, threads=64, grouping=16, minblocks=2) , # 709.773 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=13, k=32, tile_m=1, tile_n=2, w=14, v=8, threads=64, grouping=16, minblocks=1) , # 720.317 GFlop/s
  Kernel_dnt_medium(m=9, n=13, k=45, tile_m=1, tile_n=1, threads=160, grouping=3, minblocks=6) , # 722.283 GFlop/s
  Kernel_dnt_medium(m=9, n=22, k=9, tile_m=2, tile_n=2, threads=96, grouping=32, minblocks=5) , # 751.681 GFlop/s
  Kernel_dnt_medium(m=9, n=22, k=22, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=7) , # 814.968 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=22, k=32, tile_m=2, tile_n=2, w=16, v=22, threads=64, grouping=16, minblocks=1) , # 851.65 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=4, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=19) , # 627.071 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=5, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=11) , # 697.048 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=7, tile_m=1, tile_n=4, threads=64, grouping=27, minblocks=11) , # 759.221 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=9, tile_m=1, tile_n=4, threads=96, grouping=29, minblocks=10) , # 780.691 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=13, tile_m=1, tile_n=4, threads=128, grouping=9, minblocks=9) , # 806.204 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 850.306 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=26, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 860.479 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=28, tile_m=2, tile_n=1, threads=160, grouping=4, minblocks=6) , # 868.917 GFlop/s
  Kernel_dnt_medium(m=9, n=25, k=32, tile_m=2, tile_n=1, threads=160, grouping=4, minblocks=4) , # 876.897 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=25, k=45, tile_m=1, tile_n=2, w=14, v=14, threads=128, grouping=16, minblocks=2) , # 889.424 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=4, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=20) , # 651.805 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=5, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=19) , # 709.356 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=7, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=11) , # 779.501 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=9, tile_m=1, tile_n=4, threads=96, grouping=26, minblocks=11) , # 790.313 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=13, tile_m=1, tile_n=4, threads=128, grouping=32, minblocks=9) , # 820.423 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=1) , # 859.973 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=26, k=26, tile_m=1, tile_n=5, w=10, v=26, threads=64, grouping=16, minblocks=1) , # 873.449 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=26, k=28, tile_m=1, tile_n=3, w=10, v=14, threads=96, grouping=16, minblocks=2) , # 879.817 GFlop/s
  Kernel_dnt_medium(m=9, n=26, k=32, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=3) , # 884.616 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=26, k=45, tile_m=1, tile_n=2, w=12, v=16, threads=128, grouping=16, minblocks=1) , # 907.729 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=4, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=14) , # 687.488 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=5, tile_m=1, tile_n=4, threads=64, grouping=21, minblocks=10) , # 735.829 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=7, tile_m=1, tile_n=4, threads=64, grouping=26, minblocks=14) , # 806.204 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=9, tile_m=3, tile_n=1, threads=96, grouping=26, minblocks=11) , # 821.996 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=13, tile_m=1, tile_n=4, threads=128, grouping=21, minblocks=7) , # 840.047 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=25, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=1) , # 890.192 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=26, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=6) , # 897.077 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=28, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=5) , # 904.627 GFlop/s
  Kernel_dnt_medium(m=9, n=28, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=4) , # 915.991 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=28, k=45, tile_m=1, tile_n=2, w=10, v=28, threads=128, grouping=16, minblocks=2) , # 927.821 GFlop/s
  Kernel_dnt_medium(m=9, n=32, k=4, tile_m=5, tile_n=1, threads=64, grouping=22, minblocks=14) , # 721.352 GFlop/s
  Kernel_dnt_medium(m=9, n=32, k=5, tile_m=3, tile_n=2, threads=64, grouping=26, minblocks=3) , # 765.332 GFlop/s
  Kernel_dnt_medium(m=9, n=32, k=7, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=6) , # 832 GFlop/s
  Kernel_dnt_medium(m=9, n=32, k=9, tile_m=2, tile_n=2, threads=96, grouping=32, minblocks=3) , # 851.008 GFlop/s
  Kernel_dnt_medium(m=9, n=32, k=13, tile_m=5, tile_n=1, threads=128, grouping=5, minblocks=10) , # 869.42 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=32, k=22, tile_m=3, tile_n=2, w=8, v=32, threads=64, grouping=16, minblocks=1) , # 910.237 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=32, k=25, tile_m=3, tile_n=1, w=10, v=26, threads=96, grouping=16, minblocks=2) , # 918.498 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=32, k=26, tile_m=3, tile_n=1, w=10, v=18, threads=96, grouping=16, minblocks=2) , # 925 GFlop/s
